                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.6036,                 3.4256,                 2.0035,                0.00926,                0.26681,                0.01276,                0.00584,                  3.012,                 3.5725,                 2.3526,                0.00032,                0.00032,                0.00032
                      2,                 1.5743,                 1.7889,                  1.252,                 0.9192,                0.15784,                0.33203,                0.21394,                 1.4361,                 2.8347,                 1.2096,             0.00065406,             0.00065406,             0.00065406
                      3,                  1.319,                 1.0981,                 1.0912,                0.96286,                0.27672,                0.64213,                0.43644,                 1.2896,                  2.338,                 1.1075,               0.000982,               0.000982,               0.000982
                      4,                 1.2367,                 0.9599,                 1.0413,                0.87806,                0.75774,                0.89513,                0.58118,                 1.2222,                 1.5603,                 1.0318,              0.0013038,              0.0013038,              0.0013038
                      5,                 1.2108,                0.89602,                 1.0267,                0.85521,                0.84739,                 0.9246,                0.63137,                 1.1561,                 1.2478,                 1.0084,              0.0016195,              0.0016195,              0.0016195
                      6,                 1.1888,                0.84664,                 1.0203,                0.84457,                0.86406,                0.90563,                 0.5979,                   1.14,                 1.0087,                0.99554,                0.00191,                0.00191,                0.00191
                      7,                 1.1749,                 0.8233,                 1.0127,                0.82909,                0.89114,                0.92101,                0.62759,                 1.1174,                0.79913,                0.98864,               0.001892,               0.001892,               0.001892
                      8,                 1.1384,                0.79164,                0.99414,                0.87071,                0.89121,                0.93987,                0.65697,                 1.0842,                0.72532,                0.97705,               0.001874,               0.001874,               0.001874
                      9,                 1.1203,                0.73761,                0.98589,                0.87231,                 0.8826,                0.93895,                0.66032,                 1.0604,                0.68699,                0.97886,               0.001856,               0.001856,               0.001856
                     10,                 1.1055,                0.71496,                0.98478,                0.85904,                0.90404,                0.95085,                0.66796,                 1.0761,                0.66378,                0.98147,               0.001838,               0.001838,               0.001838
                     11,                 1.0984,                0.70751,                0.98798,                0.89573,                0.89434,                0.95331,                0.67631,                 1.0374,                0.69155,                0.97006,                0.00182,                0.00182,                0.00182
                     12,                 1.0916,                0.69136,                0.97659,                0.86782,                0.89648,                 0.9391,                0.64629,                 1.0731,                0.67187,                 0.9777,               0.001802,               0.001802,               0.001802
                     13,                  1.086,                0.67895,                 0.9786,                0.86314,                0.90865,                0.94519,                0.65121,                 1.0898,                0.64944,                0.97292,               0.001784,               0.001784,               0.001784
                     14,                 1.0776,                0.67908,                0.97057,                0.89978,                0.91035,                0.95888,                0.68893,                 1.0265,                 0.6141,                0.96963,               0.001766,               0.001766,               0.001766
                     15,                 1.0891,                0.66343,                0.97415,                0.88713,                0.91569,                0.95484,                0.68478,                 1.0247,                0.63144,                0.96976,               0.001748,               0.001748,               0.001748
                     16,                 1.0724,                0.64755,                0.97217,                0.89844,                0.89221,                0.95425,                0.68541,                 1.0612,                 0.6133,                0.96599,                0.00173,                0.00173,                0.00173
                     17,                 1.0473,                0.62436,                 0.9626,                0.88968,                0.91355,                0.96102,                0.69043,                 1.0516,                0.59553,                0.97313,               0.001712,               0.001712,               0.001712
                     18,                 1.0425,                0.62729,                0.95745,                0.86732,                0.91035,                0.93938,                0.64884,                 1.0609,                0.63166,                0.98492,               0.001694,               0.001694,               0.001694
                     19,                 1.0435,                0.62371,                0.96135,                0.89298,                0.90822,                0.96723,                0.70261,                0.99535,                0.59699,                0.95753,               0.001676,               0.001676,               0.001676
                     20,                  1.022,                0.59898,                0.95426,                0.86995,                0.90608,                0.95074,                0.67212,                 1.0529,                0.60906,                0.98153,               0.001658,               0.001658,               0.001658
                     21,                 1.0195,                0.58636,                0.94629,                0.88864,                0.91975,                0.96027,                0.69114,                 1.0294,                0.58616,                0.96653,                0.00164,                0.00164,                0.00164
                     22,                 1.0288,                0.59707,                0.95736,                 0.8832,                0.92316,                0.96709,                0.69936,                0.98922,                0.61597,                0.94754,               0.001622,               0.001622,               0.001622
                     23,                 1.0112,                0.59982,                0.94722,                0.88216,                0.91249,                0.95646,                0.69031,                 1.0265,                0.59038,                0.95955,               0.001604,               0.001604,               0.001604
                     24,                0.99927,                0.57676,                 0.9489,                0.90559,                0.90075,                0.96317,                0.70676,                0.99288,                0.54928,                0.94762,               0.001586,               0.001586,               0.001586
                     25,                 1.0133,                0.57318,                0.94846,                0.89337,                0.91249,                 0.9649,                0.69492,                 1.0224,                0.59963,                0.95959,               0.001568,               0.001568,               0.001568
                     26,                0.99221,                0.57681,                0.94721,                0.88091,                0.93154,                0.96242,                0.71769,                0.97105,                0.53208,                0.94251,                0.00155,                0.00155,                0.00155
                     27,                 1.0052,                0.57033,                0.94792,                0.89695,                0.91038,                0.96569,                0.69748,                 1.0053,                0.54818,                0.95048,               0.001532,               0.001532,               0.001532
                     28,                0.99669,                0.56142,                0.94797,                   0.91,                0.91727,                0.96594,                0.71125,                0.98234,                 0.5509,                 0.9496,               0.001514,               0.001514,               0.001514
                     29,                0.99564,                0.56602,                0.94622,                 0.9105,                0.90119,                 0.9622,                0.71245,                0.98303,                0.54483,                0.94308,               0.001496,               0.001496,               0.001496
                     30,                0.99808,                0.56241,                0.94869,                0.91277,                0.90457,                0.96949,                0.71197,                0.98526,                 0.5407,                0.94471,               0.001478,               0.001478,               0.001478
                     31,                 0.9971,                 0.5496,                0.94318,                0.89643,                0.91447,                 0.9642,                0.70208,                 1.0178,                0.55176,                0.95439,                0.00146,                0.00146,                0.00146
                     32,                0.97382,                0.54328,                0.94131,                0.92618,                0.91052,                0.96935,                0.71917,                0.99156,                0.52436,                0.94471,               0.001442,               0.001442,               0.001442
                     33,                 0.9851,                0.55411,                0.93758,                0.89807,                 0.9381,                0.96654,                0.71181,                0.99396,                0.52061,                0.95112,               0.001424,               0.001424,               0.001424
                     34,                0.98071,                0.55093,                0.94508,                0.92643,                0.89114,                0.97131,                0.71745,                0.97118,                0.52882,                0.94477,               0.001406,               0.001406,               0.001406
                     35,                0.98754,                0.54622,                0.94764,                0.90942,                0.91081,                0.96604,                0.71856,                0.96659,                0.51415,                 0.9401,               0.001388,               0.001388,               0.001388
                     36,                 0.9775,                0.54449,                0.93497,                0.93261,                0.90502,                0.97033,                0.71377,                0.98587,                0.52277,                0.94855,                0.00137,                0.00137,                0.00137
                     37,                0.96972,                0.53353,                0.94059,                0.89887,                0.92958,                 0.9685,                0.71866,                0.96619,                0.52077,                0.94179,               0.001352,               0.001352,               0.001352
                     38,                0.96804,                0.54027,                0.93867,                0.90661,                0.90928,                0.96283,                0.70548,                 1.0082,                0.53109,                0.95517,               0.001334,               0.001334,               0.001334
                     39,                0.94833,                0.51643,                0.93707,                0.90428,                0.91744,                 0.9703,                0.71445,                 1.0127,                0.53298,                0.96033,               0.001316,               0.001316,               0.001316
                     40,                0.95673,                0.52337,                0.93066,                0.90956,                0.91234,                0.95808,                0.70663,                 1.0007,                0.55641,                0.95045,               0.001298,               0.001298,               0.001298
                     41,                0.95583,                0.53443,                0.93321,                0.89382,                0.92531,                0.96418,                0.71323,                  1.017,                0.53335,                0.96297,                0.00128,                0.00128,                0.00128
                     42,                0.95857,                0.53861,                0.93206,                0.89789,                0.93841,                0.96055,                0.71563,                 0.9738,                0.51965,                 0.9443,               0.001262,               0.001262,               0.001262
                     43,                 0.9583,                0.52311,                0.93311,                0.89293,                0.92565,                0.96158,                0.70807,                 1.0004,                0.57196,                 0.9609,               0.001244,               0.001244,               0.001244
                     44,                0.94913,                 0.5179,                0.92921,                0.87314,                 0.9285,                0.96397,                0.70732,                0.99804,                0.52919,                0.94544,               0.001226,               0.001226,               0.001226
                     45,                0.94388,                0.51522,                0.92449,                0.89351,                 0.9381,                0.96065,                0.71523,                0.96267,                0.51305,                0.93693,               0.001208,               0.001208,               0.001208
                     46,                 0.9448,                 0.5218,                0.93164,                0.89766,                0.92676,                0.96607,                0.71663,                0.98239,                0.51927,                0.94939,                0.00119,                0.00119,                0.00119
                     47,                0.94392,                0.51359,                0.92688,                0.91074,                0.91889,                0.96388,                0.72227,                0.96543,                0.50632,                0.93976,               0.001172,               0.001172,               0.001172
                     48,                0.93536,                0.50667,                0.93051,                0.89128,                0.93597,                0.96295,                0.71819,                0.98906,                0.51898,                 0.9451,               0.001154,               0.001154,               0.001154
                     49,                0.93422,                0.50676,                0.92826,                0.89851,                0.93536,                0.96813,                0.71635,                0.97412,                0.52464,                0.94477,               0.001136,               0.001136,               0.001136
                     50,                0.93211,                0.50247,                0.92425,                0.92218,                0.91054,                0.96842,                0.71974,                0.96356,                0.52206,                0.94458,               0.001118,               0.001118,               0.001118
                     51,                0.93464,                0.50528,                0.92582,                0.92108,                0.91996,                0.96666,                0.71794,                0.97213,                0.50236,                0.94917,                 0.0011,                 0.0011,                 0.0011
                     52,                0.93024,                0.49861,                0.92244,                0.92255,                0.91524,                0.96922,                0.72329,                0.96198,                0.50984,                0.93913,               0.001082,               0.001082,               0.001082
                     53,                0.92429,                 0.5056,                0.92613,                0.89731,                0.91355,                0.96514,                0.71033,                0.99944,                 0.5313,                0.94679,               0.001064,               0.001064,               0.001064
                     54,                0.91564,                0.49606,                0.92047,                0.89653,                0.94771,                0.96488,                0.71656,                0.95975,                0.51875,                0.94191,               0.001046,               0.001046,               0.001046
                     55,                 0.9252,                0.49484,                0.92341,                 0.9071,                0.89861,                0.95709,                0.71133,                0.97466,                0.50599,                0.94719,               0.001028,               0.001028,               0.001028
                     56,                0.91156,                0.48886,                0.91696,                0.90139,                0.93276,                0.95944,                 0.7149,                0.97918,                0.49857,                0.94189,                0.00101,                0.00101,                0.00101
                     57,                0.90861,                0.49189,                0.92299,                0.90893,                0.92316,                 0.9607,                0.72024,                0.96464,                0.49749,                 0.9374,               0.000992,               0.000992,               0.000992
                     58,                 0.9049,                0.48582,                0.91806,                0.91848,                0.91383,                0.96857,                0.72861,                0.95993,                0.49182,                0.93828,               0.000974,               0.000974,               0.000974
                     59,                0.90686,                 0.4836,                0.92271,                0.91961,                0.91569,                0.97066,                 0.7314,                0.94917,                0.49565,                0.93334,               0.000956,               0.000956,               0.000956
                     60,                0.90944,                0.48249,                0.92209,                0.90751,                0.93194,                0.97284,                0.73267,                0.95883,                0.48836,                0.93522,               0.000938,               0.000938,               0.000938
                     61,                0.90165,                0.48028,                0.91627,                0.88719,                0.92743,                 0.9674,                  0.724,                0.96018,                0.50271,                0.93863,                0.00092,                0.00092,                0.00092
                     62,                0.92544,                0.48824,                0.92754,                0.91349,                0.92102,                0.96405,                0.72073,                 0.9845,                0.50524,                0.94219,               0.000902,               0.000902,               0.000902
                     63,                 0.9054,                0.48133,                0.91957,                0.91494,                0.92743,                 0.9727,                0.71825,                0.98164,                0.53514,                 0.9414,               0.000884,               0.000884,               0.000884
                     64,                0.90275,                0.48227,                0.91699,                0.91551,                0.92515,                0.96736,                0.72287,                0.96164,                0.51575,                0.93807,               0.000866,               0.000866,               0.000866
                     65,                0.89453,                0.47042,                0.91299,                0.93355,                0.91462,                0.97108,                0.72903,                0.96345,                0.49727,                0.93538,               0.000848,               0.000848,               0.000848
                     66,                0.88335,                0.47444,                 0.9152,                0.92075,                0.93063,                0.97161,                0.72982,                0.94938,                0.48865,                 0.9352,                0.00083,                0.00083,                0.00083
                     67,                0.89135,                0.47063,                0.91449,                0.89631,                 0.9285,                0.96158,                0.73191,                0.93078,                0.49085,                0.93022,               0.000812,               0.000812,               0.000812
                     68,                0.89093,                0.47394,                0.91916,                0.92097,                 0.9079,                0.96576,                0.72304,                0.95411,                0.48684,                0.93801,               0.000794,               0.000794,               0.000794
                     69,                0.88806,                0.47264,                0.91165,                0.92483,                0.91909,                0.97052,                0.72681,                0.96937,                0.48834,                0.94147,               0.000776,               0.000776,               0.000776
                     70,                0.87297,                0.46243,                0.90839,                0.92326,                0.90715,                0.96621,                0.73024,                0.95911,                0.49376,                0.94178,               0.000758,               0.000758,               0.000758
                     71,                0.87534,                0.46533,                0.91539,                0.91367,                0.92209,                0.96349,                0.72368,                0.95671,                0.49399,                0.93721,                0.00074,                0.00074,                0.00074
                     72,                0.87707,                0.46533,                0.91099,                 0.9148,                0.92816,                0.96737,                0.72698,                0.96258,                0.49431,                0.93888,               0.000722,               0.000722,               0.000722
                     73,                0.86812,                0.45889,                0.90921,                0.93347,                0.91336,                0.96719,                0.72773,                0.95891,                0.49278,                0.93848,               0.000704,               0.000704,               0.000704
                     74,                0.86996,                0.45387,                0.90836,                0.92956,                 0.9154,                0.96496,                0.72745,                0.95984,                0.48013,                0.93638,               0.000686,               0.000686,               0.000686
                     75,                0.86439,                0.46251,                0.90874,                0.91994,                0.92316,                0.96672,                0.72074,                0.96961,                0.49087,                0.94528,               0.000668,               0.000668,               0.000668
                     76,                0.87077,                0.46015,                 0.9041,                0.92174,                  0.905,                0.96668,                 0.7264,                0.96173,                0.47923,                0.94184,                0.00065,                0.00065,                0.00065
                     77,                0.87369,                0.46579,                0.91012,                0.91358,                0.92529,                0.96928,                0.72852,                0.97088,                0.47976,                0.93729,               0.000632,               0.000632,               0.000632
                     78,                0.86126,                0.45332,                0.90431,                0.90592,                0.93063,                 0.9684,                  0.733,                0.95405,                0.47185,                0.93456,               0.000614,               0.000614,               0.000614
                     79,                0.86002,                0.45837,                0.90703,                0.89689,                0.93764,                0.96665,                0.72772,                0.94726,                0.48559,                0.93823,               0.000596,               0.000596,               0.000596
                     80,                0.87574,                0.45979,                0.90938,                 0.9194,                0.92516,                   0.97,                0.73249,                0.94109,                 0.4759,                0.93258,               0.000578,               0.000578,               0.000578
                     81,                0.85543,                0.45551,                0.90277,                0.91293,                0.93597,                0.97182,                0.73772,                0.94965,                0.47741,                0.93535,                0.00056,                0.00056,                0.00056
                     82,                0.86077,                0.44903,                0.90254,                  0.926,                0.92143,                0.97069,                0.73878,                0.94098,                0.47121,                0.93252,               0.000542,               0.000542,               0.000542
                     83,                0.85892,                0.44944,                 0.9069,                0.91165,                0.93276,                0.96586,                0.72729,                0.95338,                0.48464,                0.93657,               0.000524,               0.000524,               0.000524
                     84,                0.85199,                0.45021,                0.90974,                0.92193,                0.92008,                0.96743,                0.73193,                0.95445,                0.47886,                0.93258,               0.000506,               0.000506,               0.000506
                     85,                0.85742,                0.44713,                 0.9024,                0.90796,                0.93383,                0.96708,                0.73215,                0.94893,                0.48818,                0.93191,               0.000488,               0.000488,               0.000488
                     86,                0.84949,                0.44858,                0.90186,                0.91279,                0.92713,                0.96824,                0.73405,                  0.951,                0.47611,                0.93302,                0.00047,                0.00047,                0.00047
                     87,                0.85348,                0.44066,                0.90813,                0.93709,                0.92207,                 0.9684,                 0.7347,                0.95254,                0.47298,                0.93255,               0.000452,               0.000452,               0.000452
                     88,                0.84781,                0.44886,                0.90219,                0.92121,                 0.9317,                0.96547,                0.73226,                0.94487,                0.48486,                0.93448,               0.000434,               0.000434,               0.000434
                     89,                0.84809,                0.45028,                 0.8987,                0.91409,                 0.9349,                0.96842,                0.73182,                0.95469,                0.47296,                0.93452,               0.000416,               0.000416,               0.000416
                     90,                0.83774,                0.44186,                0.89845,                 0.9086,                 0.9317,                  0.968,                0.73402,                0.94604,                0.48158,                0.92944,               0.000398,               0.000398,               0.000398
                     91,                0.81886,                0.42657,                0.89782,                0.90721,                0.93906,                0.96456,                0.72877,                0.95455,                0.47791,                0.93319,                0.00038,                0.00038,                0.00038
                     92,                0.81053,                0.41089,                0.89591,                0.91676,                0.91677,                0.96576,                0.73152,                 0.9485,                0.46854,                0.93254,               0.000362,               0.000362,               0.000362
                     93,                0.81561,                0.41394,                0.89812,                0.91706,                0.92039,                  0.964,                0.72919,                0.94351,                0.47427,                0.93158,               0.000344,               0.000344,               0.000344
                     94,                0.80561,                0.40492,                0.89201,                0.90104,                0.93703,                0.96627,                0.72869,                0.95438,                0.47787,                0.93314,               0.000326,               0.000326,               0.000326
                     95,                0.79647,                0.40894,                 0.8913,                0.90416,                0.93638,                0.96806,                0.73255,                0.95071,                0.47631,                0.93284,               0.000308,               0.000308,               0.000308
                     96,                0.79428,                0.40158,                 0.8883,                0.90588,                0.93383,                0.96551,                0.72772,                0.95469,                0.47839,                0.93297,                0.00029,                0.00029,                0.00029
                     97,                0.79637,                0.40018,                0.89172,                 0.9083,                0.93597,                0.96586,                0.72643,                 0.9713,                0.47702,                0.93879,               0.000272,               0.000272,               0.000272
                     98,                0.79132,                0.40046,                0.88947,                0.90286,                0.94237,                0.96909,                0.73256,                0.95412,                0.47719,                 0.9325,               0.000254,               0.000254,               0.000254
                     99,                0.79235,                0.39789,                0.89002,                0.91264,                0.93276,                0.97039,                0.73818,                0.94967,                0.46819,                0.93343,               0.000236,               0.000236,               0.000236
                    100,                0.79484,                0.40054,                0.89389,                 0.9223,                0.91996,                0.97081,                0.73377,                0.95792,                0.47122,                0.93663,               0.000218,               0.000218,               0.000218
